player_ids,price_change_this_night,net_transfers_in_out_since_last_price_change,net_transfers_in_out_this_day,price_change_so_far_for_this_event ,total_active_players_estimate,players_injured,player_prices_today,net_transfers_in_out_overall_as_of_today,player_name
1,,0,-14,0,5133285,False,44,-52821,Balogun
2,,0,-35,0,5133285,False,39,-8774,Cédric
3,,0,3,0,5133285,False,44,-6476,M.Elneny
4,,0,-6,0,5133285,False,54,-7277,Fábio Vieira
5,,36485,31620,1,5133285,False,51,-872568,Gabriel
6,,0,-274,0,5133285,False,71,-312702,Havertz
7,,0,-12,0,5133285,True,43,-10149,Holding
8,,0,-6558,0,5133285,False,79,-29281,G.Jesus
9,,0,-10,0,5133285,False,53,-9555,Jorginho
10,,0,422,0,5133285,False,43,-2808,Kiwior
11,,0,-2,0,5133285,False,45,-11007,Marquinhos
12,,0,-3323,0,5133285,False,77,-814671,Martinelli
13,,0,-1227,0,5133285,False,52,-65567,Nketiah
14,,0,-3209,0,5133285,False,84,-975072,Ødegaard
15,,0,-11,0,5133285,True,48,-28874,Thomas
16,,0,-1,0,5133285,False,49,-5760,Pepe
17,,0,-1110,0,5133285,False,45,-1201421,Ramsdale
18,,0,-11,0,5133285,False,40,-10248,Rúnarsson
19,,0,8682,0,5133285,False,90,159657,Saka
20,,0,14796,0,5133285,False,56,1563986,Saliba
21,,0,26,0,5133285,False,49,-115,Sambi
22,,0,-50,0,5133285,False,53,-11119,Smith Rowe
23,,0,75,0,5133285,False,40,-8447,Tavares
24,,0,-2,0,5133285,False,44,-25999,Tierney
25,,0,-53,0,5133285,False,45,-9662,Tomiyasu
26,,0,2795,0,5133285,False,65,-377819,Trossard
27,,0,-310,0,5133285,False,39,112816,Trusty
28,,0,-1050,0,5133285,False,39,-111601,Turner
29,,0,-43,0,5133285,False,56,44371,White
30,,0,0,0,5133285,False,60,-1223,Xhaka
31,,0,-19676,0,5133285,False,52,218466,Zinchenko
32,,0,1499,0,5133285,False,51,236851,Alex Moreno
33,,0,4245,0,5133285,False,43,-32641,Archer
34,,0,18,0,5133285,False,56,255962,Bailey
35,,0,-4,0,5133285,True,57,-16371,Buendia
36,,0,-6928,0,5133285,False,46,677874,Cash
37,,0,3229,0,5133285,False,38,-17448,Chambers
38,,0,-8,0,5133285,False,58,-43014,Coutinho
39,,0,-11,0,5133285,False,49,-18278,Davis
40,,0,-15,0,5133285,False,49,-1192,Dendoncker
41,,0,460,0,5133285,False,44,20239,Diego Carlos
42,,0,-136,0,5133285,False,46,86947,Digne
43,,0,8944,0,5133285,False,55,614966,Douglas Luiz
44,,0,-74,0,5133285,True,50,1431,Duran
45,,0,-3,0,5133285,False,39,-6131,Hause
46,,0,3,0,5133285,False,44,-2246,Iroegbunam
47,,0,-144,0,5133285,True,50,-3326,Kamara
48,,-6667,-6528,-1,5133285,True,45,96440,Konsa
49,,0,-1553,0,5133285,False,52,431953,Martinez
50,,0,-1481,0,5133285,False,55,98588,McGinn
51,,0,-110,0,5133285,True,41,-1061582,Mings
52,,0,-220,0,5133285,True,44,-73371,Nakamba
53,,0,-15,0,5133285,False,39,-30250,Olsen
54,,0,-3,0,5133285,False,45,-10832,Philogene
55,,0,44,0,5133285,False,59,-5792,J.Ramsey
56,,0,0,0,5133285,False,45,-620,Sanson
57,,0,0,0,5133285,False,40,-381,Sinisalo
58,,0,-53,0,5133285,False,56,-74502,Tielemans
59,,0,-4,0,5133285,False,50,-1978,Bertrand Traoré
60,,-61717,-52734,-1,5133285,False,87,2734768,Watkins
61,,0,-2,0,5133285,False,50,-787,Wesley
62,,0,-3,0,5133285,False,49,-11194,Anthony
63,,0,-306,0,5133285,False,52,-48040,Billing
64,,0,-28,0,5133285,False,47,-5867,Brooks
65,,0,-17,0,5133285,False,50,2258,Christie
66,,0,-3,0,5133285,False,50,-1335,L.Cook
67,,0,0,0,5133285,False,45,-392,Siriki
68,,0,-3,0,5133285,True,43,-1602,Fredericks
69,,0,-14,0,5133285,True,40,-15492,Hill
70,,0,-14,0,5133285,False,45,310,Kelly
71,,0,-36,0,5133285,False,43,-2703,Kilkenny
72,,0,-310,0,5133285,False,46,-14141,Kluivert
73,,0,0,0,5133285,False,49,-1187,Lowe
74,,0,-16,0,5133285,False,43,-661,Marcondes
75,,0,4,0,5133285,False,43,-4583,Mepham
76,,0,-97,0,5133285,False,46,-30619,Moore
77,,0,-2039,0,5133285,False,46,238652,Neto
78,,0,6,0,5133285,False,47,-4078,O.Dango
79,,0,-1,0,5133285,False,45,-110,Pearson
80,,0,-40,0,5133285,False,40,-19790,Randolph
81,,0,-3,0,5133285,False,48,-1121,Rothwell
82,,0,-242,0,5133285,False,45,51001,Semenyo
83,,0,1388,0,5133285,False,45,291490,Senesi
84,,0,-119,0,5133285,False,44,7285,Smith
85,,-55528,-53206,-1,5133285,False,69,1931353,Solanke
86,,0,-1008,0,5133285,False,54,42135,Tavernier
87,,0,-1,0,5133285,False,47,-1536,Hamed Traorè
88,,0,7,0,5133285,False,40,-8598,Travers
89,,0,-134,0,5133285,False,44,7885,Zabarnyi
90,,0,26,0,5133285,False,44,-12238,Ajer
91,,0,-7,0,5133285,False,39,-6421,Balcombe
92,,0,104,0,5133285,False,43,-210179,Baptiste
93,,0,-10,0,5133285,False,40,-13439,Bech
94,,0,0,0,5133285,False,45,-133,Bidstrup
95,,0,0,0,5133285,False,50,-3537,Canós
96,,0,887,0,5133285,False,45,4892,Collins
97,,0,-1,0,5133285,False,40,-536,Cox
98,,0,21,0,5133285,False,48,-8020,Damsgaard
99,,0,-11,0,5133285,True,47,-9655,Dasilva
100,,0,0,0,5133285,False,45,-838,Dervişoğlu
101,,0,5218,0,5133285,False,45,76539,Flekken
102,,0,-96,0,5133285,False,39,-613,Goode
103,,0,-117,0,5133285,True,43,-171648,Henry
